player_id,team_id,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches
PLY-0EDE46DFB5,TEAM-720795A0,Jones El-Abdellaoui,ma MAR,"MF,FW",Celta Vigo,20-050,2006.0,16,3,492,5.5,2,0,2,2,0,0,0,0,0.37,0.0,0.37,0.37,0.37,Matches
PLY-B6515367DD,TEAM-1C981597,Tay Abed,il ISR,MF,Levante,21-360,2004.0,2,0,23,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-B0B73C9636,TEAM-7273A887,Abdel Abqar,ma MAR,DF,Getafe,26-358,1999.0,14,10,904,10.0,0,1,1,0,0,0,6,0,0.0,0.1,0.1,0.0,0.1,Matches
PLY-D02C1B7C35,TEAM-B2118D2C,Akor Adams,ng NGA,FW,Sevilla,26-033,2000.0,21,14,1408,15.6,6,3,9,4,2,2,1,0,0.38,0.19,0.58,0.26,0.45,Matches
PLY-98EA2DA197,TEAM-A4EC0F45,David Affengruber,at AUT,DF,Elche,24-349,2001.0,24,21,1919,21.3,0,0,0,0,0,0,5,1,0.0,0.0,0.0,0.0,0.0,Matches
PLY-B5CF082445,TEAM-BDDFCDFA,Julen Agirrezabala,es ESP,GK,Valencia,25-067,2000.0,18,18,1620,18.0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-99FFBEEAD1,TEAM-B2118D2C,Lucien Agoume,fr FRA,MF,Sevilla,24-022,2002.0,23,21,1845,20.5,1,2,3,1,0,0,9,0,0.05,0.1,0.15,0.05,0.15,Matches
PLY-708410C10D,TEAM-A4EC0F45,Marc Aguado,es ESP,MF,Elche,26-009,2000.0,25,21,1761,19.6,1,1,2,1,0,0,2,0,0.05,0.05,0.1,0.05,0.1,Matches
PLY-6B2276828E,TEAM-0FF29040,Pablo Agudín,es ESP,MF,Oviedo,18-115,2007.0,4,0,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,Matches
PLY-D9E32E875D,TEAM-0FF29040,Lucas Ahijado,es ESP,DF,Oviedo,31-032,1995.0,14,9,882,9.8,0,1,1,0,0,0,2,0,0.0,0.1,0.1,0.0,0.1,Matches
